User-agent: *
Allow: /
Allow: /index.php
Allow: /login.php
Allow: /register.php
Allow: /contact.php
Allow: /about.php
Allow: /terms.php
Allow: /privacy.php

# Disallow sensitive directories and files
Disallow: /includes/
Disallow: /uploads/
Disallow: /logs/
Disallow: /cache/
Disallow: /config.php
Disallow: /config.env.php
Disallow: /db_updates.sql
Disallow: /.htaccess
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /LICENSE

# Disallow admin and system pages
Disallow: /admin_*
Disallow: /staff_*
Disallow: /manage_*
Disallow: /system_*
Disallow: /maintenance.php
Disallow: /error.php
Disallow: /unauthorized.php

# Disallow authentication and user-specific pages
Disallow: /login_action.php
Disallow: /logout.php
Disallow: /registration_action.php
Disallow: /verify_email.php
Disallow: /resetpassword*.php
Disallow: /profile.php
Disallow: /change_password.php
Disallow: /update_profile.php
Disallow: /update_password.php

# Crawl-delay directive (optional)
Crawl-delay: 10

# Sitemap location
Sitemap: https://borrowsmart.uthm.edu.my/sitemap.xml
